type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751840624685
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5216c5d9-294a-47a8-8d71-dbe14b935c4e-1751840621502] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/title-active.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = b414d385-382f-40ff-825e-0def8e07f19f-1751777932824
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/title-intro-button-press.ogg
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = false
  volume = 1.0
  sound_source = master
  element_type = audio_v2
  instance_identifier = fe2fc018-204e-441c-bb1c-4c500e05ec43-1751840040162
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -304
  y = 30
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = add2e22e-804e-422c-81ea-2e2ce9b5bb8d-1751840040162
  [loading_requirement_container_meta:add2e22e-804e-422c-81ea-2e2ce9b5bb8d-1751840040162] = [groups:][instances:7881a697-cc12-4ab5-8752-7c31aaa17df6-1751840109811;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7881a697-cc12-4ab5-8752-7c31aaa17df6-1751840109811] = title_screen_intro_pressed:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = true
  in_editor_color = #5CA6EFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 60578147-7b6a-4e4d-ac4e-3df996443544-1751778781073
  [executable_action_instance:bee27284-3d69-440d-9bda-e8c977d94601-1751779000739][action_type:set_variable] = title_screen_intro_pressed:true
  [executable_block:337a60f8-b205-43e3-829b-32e6f848d86b-1751839844201][type:if] = [executables:bee27284-3d69-440d-9bda-e8c977d94601-1751779000739;]
  [if_executable_block_body:337a60f8-b205-43e3-829b-32e6f848d86b-1751839844201] = 2d8b2556-1730-4d27-907d-2e6e426248eb-1751839776574
  [loading_requirement_container_meta:2d8b2556-1730-4d27-907d-2e6e426248eb-1751839776574] = [groups:activate_intro_keys;][instances:]
  [loading_requirement_group:activate_intro_keys] = [group_mode:or]
  [loading_requirement:is_key_pressed][requirement_mode:if][group:activate_intro_keys][req_id:a3fb62cd-4ae3-4c2f-b4df-3c44720ecd97-1751839816988] = 257
  [loading_requirement:mouse_click][requirement_mode:if][group:activate_intro_keys][req_id:43bc200d-4b21-49c4-b224-f2cde8cc7db9-1751840557179] = left
  [executable_block:60578147-7b6a-4e4d-ac4e-3df996443544-1751778781073][type:generic] = [executables:337a60f8-b205-43e3-829b-32e6f848d86b-1751839844201;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button-background-default-hove.fma
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button-background-alt-hover.png
